cell	formula	cached_value
BK7	calculateAge(sheet1.DOB)	2026
BK8	IF(BK7<=59,1,0)	0
BL8	IF(BK7>=80,1,0)	1
BK9	IF(BK7<=59,1,0)	0
BI17	MAX(IncD.GrossTotIncome,0)	0
BK17	IF( OR(MID(SELECT80D,1,1) ="(", MID(SELECT80D,1,1)=""),0,MID(SELECT80D,1,1))	0
BG18	IF(AND(INT(MID(sheet1.DOB,4,2))=4,INT(MID(sheet1.DOB,1,2))=1),BK18,BK18)	#VALUE!
BI18	MIN(MIN(IF(INT(MID(sheet1.DOB,7,4))<1960,IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",BK18,BK18),IF(INT(MID(sheet1.DOB,7,4))=1960, IF(INT(MID(sheet1.DOB,4,2))<4,IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",BK18,BK18),BG18),BK18)),VALUE(IncD.Section80D)),TOTAL_INCOME)	#VALUE!
BK18	IF(OR(BK17="1",BK17="3"),25000,IF(OR(BK17="2",BK17="4"),IF(AND(BK17="2",BK8=1),50000,50000),IF(BK17="5",50000,IF(BK17="6",75000,IF(BK17="7",IF(BK9=1,75000,100000),0)))))	0
BG19	IF(AND(INT(MID(sheet1.DOB,4,2))=4,INT(MID(sheet1.DOB,1,2))=1),BI21,BI21)	#VALUE!
BI19	MIN(MIN(IF(INT(MID(sheet1.DOB,7,4))<1960,IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",BI21,BI21),IF(INT(MID(sheet1.DOB,7,4))=1960, IF(INT(MID(sheet1.DOB,4,2))<4,IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",BI21,BI21),BG19),BI21)),VALUE(IncD.Section80DB)),TOTAL_INCOME)	#VALUE!
BI20	IF( OR(MID(SELECT80DB,1,1) ="(", MID(SELECT80DB,1,1)=""),0,MID(SELECT80DB,1,1))	0
BI21	IF(BI20="3",100000,IF(BI20="1",50000,IF(BI20="2",50000,0)))	0
BM21	IF(BK7<59,1,IF(AND(BK7>=59,BK7<=79),2,3))	3
BM22	IF( OR(MID(SELECT80DDS,1,1) ="(", MID(SELECT80DDS,1,1)=""),0,MID(SELECT80DDS,1,1))	0
BG46	IF(AND(INT(MID(sheet1.DOB,4,2))=4,INT(MID(sheet1.DOB,1,2))=1),BM46,BM46)	#VALUE!
BI46	MIN(MIN(BM46,VALUE(IncD.Section80DDB)),TOTAL_INCOME)	0
BM46	IF(BM22="1",40000,IF(BM22="2",100000))	FALSE
BN46	IF(OR(BM22="1",BM21=1),40000,IF(OR(BM22="2",BM21=2),60000,IF(OR(BM22="3",BM21=3),80000,0)))	80000
AO54	MAX(0,(IncD.Allowances+IncD.Perquisites+IncD.Profits))	0
AZ55	COUNTIF(Others.NOI_1,"10(10B) First proviso - Compensation limit notified by CG in the Official Gazette")	0
BA55	COUNTIF(Others.NOI_2,"Interest accrued on contributions to provident fund to the extent taxable as per first proviso to section 10(11)")	0
BK55	IncD.Allowances+IncD.Perquisites+IncD.Profits	0
AZ56	COUNTIF(Others.NOI_1,"10(10B) Second proviso - Compensation under scheme approved by the Central Government")	0
BA56	COUNTIF(Others.NOI_2,"Interest accrued on contributions to provident fund to the extent taxable as per second proviso to section 10(11)")	0
AZ57	COUNTIF(Others.NOI_1,"Sec 10(10C)- Amount received/receivable on voluntary retirement or termination of service")	0
BA57	COUNTIF(Others.NOI_2,"Interest accrued on contributions to provident fund to the extent taxable as per first proviso to section 10(12)")	0
BB57	Sheet1.HRA	0
AO58	IncomeNotified89A_AmountUS+IncomeNotified89A_AmountUK+IncomeNotified89A_AmountCan	0
AZ58	SUM(AZ55:AZ57)	0
BA58	COUNTIF(Others.NOI_2,"Interest accrued on contributions to provident fund to the extent taxable as per second proviso to section 10(12)")	0
BB58	SUMIF(Others.NOI_1,"Sec 10(13A)-Allowance to meet expenditure incurred on house rent",Others.Amount_1)	0
BA63	SUM(BA55:BA58)	0
AO64	SUM(Others.Amount_1,Sheet1.HRA)	0
G67	G66+1	2
AO69	Sch10of13A_ElgiblExmptAllwnce10of13A	0
AO71	MAX(0,IncD.IncomeFromSal-MIN(Less_allowance,IncD.Allowances+IncD.Perquisites+IncD.Profits))	0
AO72	MAX(0,(IncD.Deduction16ia+IncD.Deduction16+IncD.Deduction16ic))	0
AO73	IF(BacValue=1,MIN(Net_salary,75000),IF(BacValue=2,MIN(Net_salary,50000),0))	0
BB73	IF(BacValue=1,MIN(Net_salary,75000),IF(BacValue=2,MIN(Net_salary,50000),0))	0
AO76	MAX(0,(Net_salary-Deductions_16))	0
AO80	MAX(IncD.GrossRentRecieved-IncD.TaxPaidLocalAuthorities,0)	0
AO81	ROUND(IF(OR(IncD.AnnualValue=0,IncD.AnnualValue<0),0,0.3*IncD.AnnualValue),0)	0
AO82	IF(AND(BacValue=1,MID(IncD.TypeOfHP,1,1)="S"),0,IF(AND(BacValue=2,MID(IncD.TypeOfHP,1,1)="S"),IF(TotAmt.24b>200000,200000,MIN(200000,TotAmt.24b)),IF(AND(MID(IncD.TypeOfHP,1,1)<>"S",IncD.GrossRentRecieved=0),0,TotAmt.24b)))	0
AO84	HP.TotalIncomeChargeableUnHP	0
AO85	MAX(0,(SUM(IncD.Div,SUM(Others.Amount_2),OSIncomeNotifiedOther89A,OSIncomeNotified89A)-IncD.LessDeduction57-OSIncreliefus89A))	0
BB85	COUNTIF(Others.NOI_2,"Family pension")	0
BC85	SUMIF(Others.NOI_2,"Family pension",Others.Amount_2)	0
BB87	IF(MID(J87,1,1)="F",AO87,0)	0
BC87	IF(MID(J87,1,1)="F",1,0)	0
BD87	IF(MID(J87,1,15)="Interest from S",AO87,0)	0
BE87	IF(MID(J87,1,15)="Interest from S",AO87,0)	0
BF87	IF(MID(J87,1,15)="Interest from D",AO87,0)	0
G88	G87+1	2
BB88	IF(MID(J88,1,1)="F",AO88,0)	0
BC88	IF(MID(J88,1,1)="F",1,0)	0
BD88	IF(MID(J88,1,15)="Interest from S",AO88,0)	0
BE88	IF(MID(J88,1,15)="Interest from S",AO88,0)	0
BF88	IF(MID(J88,1,15)="Interest from D",AO88,0)	0
G89	G88+1	3
BB89	IF(MID(J89,1,1)="F",AO89,0)	0
BC89	IF(MID(J89,1,1)="F",1,0)	0
BD89	IF(MID(J89,1,15)="Interest from S",AO89,0)	0
BE89	IF(MID(J89,1,15)="Interest from S",AO89,0)	0
BF89	IF(MID(J89,1,15)="Interest from D",AO89,0)	0
G90	G89+1	4
BB90	IF(MID(J90,1,1)="F",AO90,0)	0
BC90	IF(MID(J90,1,1)="F",1,0)	0
BD90	IF(MID(J90,1,15)="Interest from S",AO90,0)	0
BE90	IF(MID(J90,1,15)="Interest from S",AO90,0)	0
BF90	IF(MID(J90,1,15)="Interest from D",AO90,0)	0
AO93	OSIncomeNotified89A_AmountUS+OSIncomeNotified89A_AmountUK+OSIncomeNotified89A_AmountCan	0
BB98	IncD_q1OS1+IncD_q2OS1+IncD_q3OS1+IncD_q4OS1+IncD_q5OS1	0
BB99	OSIncomeNotified89A-OSIncreliefus89A	0
BQ104	MIN(IncD.TotalIncome,IncD_q1div+IncD_q1OS1)+MAX(0,IncD.TotalIncome-IncD.Div-IncD_qOS1)	0
BQ105	MIN(IncD.TotalIncome-MAX(IncD_q1div+IncD_q1OS1-IncD.TotalChapVIADeductions,0),IncD_q2div+IncD_q2OS1)+IncD.Q1Inc	0
