cell	formula	cached_value
AE3	SUM(PerYES10080G.EligibleAmt)	0
AF3	SUM(Per5080G.EligibleAmt)	0
AG3	ROUND(0.1*MAX(0,(TOTAL_INCOME-(SUM('Income Details'!AN115:AV148)+SUM('Income Details'!AN154:AV161)+MIN(60000,IncD.Section80GG)+IncD.Section80EEA_Calc++IncD.Section80EEB_Calc))),0)	0
AH3	QualifyingAmount80G	0
AI3	MAX(0,ROUND((CD_EligibleAmount-C_Eligible)/2,0))	0
P8	SUM(L8,M8)	0
Q8	MIN(SUM(IF(L8>2000,0,L8),M8),TOTAL_INCOME)	0
U8	IF(J8="","",COUNTIF(PerNO5080G.DoneePAN,J8)+COUNTIF(PerYES10080G.DoneePAN,J8)+COUNTIF(Per5080G.DoneePAN,J8))	
X8	IF(L8>0,"Data","NoData")	NoData
Y8	TRIM(J8)&"_"&TRIM(X8)	_NoData
Z8	IF(RIGHT(TRIM(J8)&"_"&TRIM(X8),7)="_NoData",0,
 IF(COUNTIF(comb_80G_A, TRIM(J8)&"_"&TRIM(X8))>1,1,0))	0
AA8	COUNTIF(PerNO5080G.DoneePAN,JK8)+COUNTIF(PerYES10080G.DoneePAN,JK8)+COUNTIF(Per5080G.DoneePAN,JK8)	0
D9	D8+1	2
P9	SUM(L9,M9)	0
Q9	MIN(SUM(IF(L9>2000,0,L9),M9),TOTAL_INCOME)	0
U9	IF(J9="","",COUNTIF(PerNO5080G.DoneePAN,J9)+COUNTIF(PerYES10080G.DoneePAN,J9)+COUNTIF(Per5080G.DoneePAN,J9))	
X9	IF(L9>0,"Data","NoData")	NoData
Y9	TRIM(J9)&"_"&TRIM(X9)	_NoData
Z9	IF(RIGHT(TRIM(J9)&"_"&TRIM(X9),7)="_NoData",0,
 IF(COUNTIF(comb_80G_A, TRIM(J9)&"_"&TRIM(X9))>1,1,0))	0
AA9	COUNTIF(PerNO5080G.DoneePAN,JK9)+COUNTIF(PerYES10080G.DoneePAN,JK9)+COUNTIF(Per5080G.DoneePAN,JK9)	0
D10	D9+1	3
P10	SUM(L10,M10)	0
Q10	MIN(SUM(IF(L10>2000,0,L10),M10),TOTAL_INCOME)	0
U10	IF(J10="","",COUNTIF(PerNO5080G.DoneePAN,J10)+COUNTIF(PerYES10080G.DoneePAN,J10)+COUNTIF(Per5080G.DoneePAN,J10))	
Z10	IF(RIGHT(TRIM(J10)&"_"&TRIM(X10),7)="_NoData",0,
 IF(COUNTIF(comb_80G_A, TRIM(J10)&"_"&TRIM(X10))>1,1,0))	0
AA10	COUNTIF(PerNO5080G.DoneePAN,JK10)+COUNTIF(PerYES10080G.DoneePAN,JK10)+COUNTIF(Per5080G.DoneePAN,JK10)	0
D11	D10+1	4
P11	SUM(L11,M11)	0
Q11	MIN(SUM(IF(L11>2000,0,L11),M11),TOTAL_INCOME)	0
U11	IF(J11="","",COUNTIF(PerNO5080G.DoneePAN,J11)+COUNTIF(PerYES10080G.DoneePAN,J11)+COUNTIF(Per5080G.DoneePAN,J11))	
Z11	IF(RIGHT(TRIM(J11)&"_"&TRIM(X11),7)="_NoData",0,
 IF(COUNTIF(comb_80G_A, TRIM(J11)&"_"&TRIM(X11))>1,1,0))	0
AA11	COUNTIF(PerNO5080G.DoneePAN,JK11)+COUNTIF(PerYES10080G.DoneePAN,JK11)+COUNTIF(Per5080G.DoneePAN,JK11)	0
L13	SUM(Per10080G.DonationAmt)	0
M13	SUM(Per10080G.DonationAmtOther)	0
P13	SUM(Per10080G.DonationAmtTotal)	0
Q13	MIN(SUM(Per10080G.EligibleAmt),TOTAL_INCOME)	0
P22	SUM(L22,M22)	0
Q22	ROUND(MIN((SUM(IF(L22>2000,0,L22),M22))/2,TOTAL_INCOME),0)	0
U22	IF(J22="","",COUNTIF(Per10080G.DoneePAN,J22)+COUNTIF(PerYES10080G.DoneePAN,J22)+COUNTIF(Per5080G.DoneePAN,J22))	
X22	IF(L22>0,"Data","NoData")	NoData
Y22	TRIM(J22)&"_"&TRIM(X22)	_NoData
Z22	IF(RIGHT(TRIM(J22)&"_"&TRIM(X22),7)="_NoData",0,
 IF(COUNTIF(comb_80G_B, TRIM(J22)&"_"&TRIM(X22))>1,1,0))	0
AA22	COUNTIF(Per10080G.DoneePAN,JK22)+COUNTIF(PerYES10080G.DoneePAN,JK22)+COUNTIF(Per5080G.DoneePAN,JK22)	0
D23	D22+1	2
P23	SUM(L23,M23)	0
Q23	ROUND(MIN((SUM(IF(L23>2000,0,L23),M23))/2,TOTAL_INCOME),0)	0
U23	IF(J23="","",COUNTIF(Per10080G.DoneePAN,J23)+COUNTIF(PerYES10080G.DoneePAN,J23)+COUNTIF(Per5080G.DoneePAN,J23))	
X23	IF(L23>0,"Data","NoData")	NoData
Y23	TRIM(J23)&"_"&TRIM(X23)	_NoData
Z23	IF(RIGHT(TRIM(J23)&"_"&TRIM(X23),7)="_NoData",0,
 IF(COUNTIF(comb_80G_B, TRIM(J23)&"_"&TRIM(X23))>1,1,0))	0
AA23	COUNTIF(Per10080G.DoneePAN,JK23)+COUNTIF(PerYES10080G.DoneePAN,JK23)+COUNTIF(Per5080G.DoneePAN,JK23)	0
D24	D23+1	3
