cell	formula	cached_value
B1	CONCATENATE(YEAR(TODAY()),"-",IF(MONTH(TODAY())<10,"0",""),MONTH(TODAY()),"-",IF(DAY(TODAY())<10,"0",""),DAY(TODAY()))	2026-08-02
GE2	IncD.IntrstPayUs234C	0
D3	CONCATENATE(IF(DAY(TODAY())<10,"0",""),DAY(TODAY()),"-",IF(MONTH(TODAY())<10,"0",""),MONTH(TODAY()),"-",YEAR(TODAY()))	02-08-2026
GB5	IF(GC5="","",MAX(IncD.NetTaxLiability-IncD.AdvanceTax-IncD.TDS-IncD.TCS,0))	0
GD5	IF(GC5="","",MAX(0,GB5+MIN(0,GE5-GF5)))	0
GE5	MAX(0,GE2)	0
GB6	IF(GC5="","",GD5)	0
GD6	IF(GC6="","",MAX(0,GB6+MIN(0,GE6-GF6)))	0
GB7	IF(GC6="","",GD6)	0
GH9	IF(GC9="","",FLOOR(GD9*0.01,1))	0
GH10	IF(GC10="","",IF(GG10>0,FLOOR(GI10*0.01,1),FLOOR(GD10*0.01,1)))	
GI10	IFERROR(MAX(0,GB10-IF((GG10+GF10)=0,0,IF(((GG10+GF10)-(GE10+GC10))<0,ABS(((GG10+GF10)-(GE10+GC10))),IF(GC10>GG10,ABS(GE10-GF10),((GG10+GF10)-(GE10+GC10)))))),0)	0
GH11	IF(GC11="","",FLOOR(GD11*0.01,1))	
GH12	IF(GC12="","",FLOOR(GD12*0.01,1))	
GD70	IF(GC70="","",MAX(0,GB70+MIN(0,GE70-GF70)))	
GB71	IF(GC70="","",GD70)	
GH76	IF(GC76="","",FLOOR(GD76*0.01,1))	
