cell	formula	cached_value
H8	MAX(SUM(F8,G8),0)	0
I8	MIN(SUM(IF(F8>0,0,F8),G8),TOTAL_INCOME)	0
S8	IF(M8<>"",VLOOKUP(MID(M8,1,4),IFSCBank,2,FALSE))	FALSE
U8	IF(F8>0,1,0)	0
D9	D8+1	2
H9	MAX(SUM(F9,G9),0)	0
U9	IF(F9>0,0,0)	0
D10	D9+1	3
H11	MAX(SUM(F11,G11),0)	0
I11	MIN(SUM(IF(F11>0,0,F11),G11),TOTAL_INCOME)	0
S11	IF(M11<>"",VLOOKUP(MID(M11,1,4),IFSCBank,2,FALSE))	FALSE
U11	IF(F11>0,0,0)	0
H12	MAX(SUM(F12,G12),0)	0
I12	MIN(SUM(IF(F12>0,0,F12),G12),TOTAL_INCOME)	0
S12	IF(M12<>"",VLOOKUP(MID(M12,1,4),IFSCBank,2,FALSE))	FALSE
U12	IF(F12>0,0,0)	0
H13	MAX(SUM(F13,G13),0)	0
I13	MIN(SUM(IF(F13>0,0,F13),G13),TOTAL_INCOME)	0
S13	IF(M13<>"",VLOOKUP(MID(M13,1,4),IFSCBank,2,FALSE))	FALSE
U13	IF(F13>0,0,0)	0
H14	MAX(SUM(F14,G14),0)	0
I14	MIN(SUM(IF(F14>0,0,F14),G14),TOTAL_INCOME)	0
S14	IF(M14<>"",VLOOKUP(MID(M14,1,4),IFSCBank,2,FALSE))	FALSE
U14	IF(F14>0,0,0)	0
H15	MAX(SUM(F15,G15),0)	0
I15	MIN(SUM(IF(F15>0,0,F15),G15),TOTAL_INCOME)	0
S15	IF(M15<>"",VLOOKUP(MID(M15,1,4),IFSCBank,2,FALSE))	FALSE
U15	IF(F15>0,0,0)	0
H16	MAX(SUM(F16,G16),0)	0
I16	MIN(SUM(IF(F16>0,0,F16),G16),TOTAL_INCOME)	0
S16	IF(M16<>"",VLOOKUP(MID(M16,1,4),IFSCBank,2,FALSE))	FALSE
U16	IF(F16>0,0,0)	0
F18	SUM(Donationincash_80GGC)	0
G18	SUM(Donationinothermode_80GGC)	0
H18	SUM(TotalDonation_80GGC)	0
I18	IF(TOTAL_INCOME<0,0,SUM(EligibleAmountofDonation_80GGC))	0
