cell	formula	cached_value
O8	MAX(SUM(M8,N8),0)	0
P8	MIN(SUM(IF(M8>S8,0,M8),N8),TOTAL_INCOME)	0
S8	IF(M8=0,0,2000)	0
D9	D8+1	2
O9	MAX(SUM(M9,N9),0)	0
P9	MIN(SUM(IF(M9>S9,0,M9),N9),TOTAL_INCOME)	0
S9	IF(M9=0,0,2000)	0
D10	D9+1	3
O10	MAX(SUM(M10,N10),0)	0
P10	MIN(SUM(IF(M10>S10,0,M10),N10),TOTAL_INCOME)	0
D11	D10+1	4
O11	MAX(SUM(M11,N11),0)	0
P11	MIN(SUM(IF(M11>S11,0,M11),N11),TOTAL_INCOME)	0
M13	SUM(Donation_cash_80GGA)	0
N13	SUM(Donation_other_80GGA)	0
O13	IF(BacValue=1,0,SUM(Donation_total_80GGA))	0
P13	IF(BacValue=1,0,SUM(Donation_Eligible_80GGA))	0
