cell	formula	cached_value
F10	F9+1	2
F11	F10+1	3
F19	F18+1	2
F20	F19+1	3
I24	SUM(I22:I23)	0
K25	MAX((HP.AnnualLetableValue1-HP.TotalUnrealizedAndTax1),0)	0
K26	MAX(ROUND(((K8/100)*K25),0),0)	0
I27	MAX(ROUND(IF(((30/100)*K26) < 0,0,(30/100*K26)),0),0)	0
O32	TRIM(F32)&"_"&TRIM(G32)&"_"&TRIM(H32)&"_"&TRIM(I32)	___
D33	D32+1	2
O33	TRIM(F33)&"_"&TRIM(G33)&"_"&TRIM(H33)&"_"&TRIM(I33)	___
D34	D33+1	3
K36	SUM(Intrst.24b1)	0
K37	SUM(I27:I28)	0
K39	(K26-K37+K38)	0
T41	IF(AND(HP.CountryCode2<>"",HP.CountryCode2<>"(Select)",HP.CountryCode2<>"91-INDIA"),"Data","NoData")	NoData
P42	IF(HP.AddrDetail2<>"","Data","NoData")	NoData
Q42	IF(HP.CityOrTownOrDistrict2<>"","Data","NoData")	NoData
R42	IF(HP.PinCode2<>"","Data","NoData")	NoData
S42	IF(AND(HP.StateCode2<>"",HP.StateCode2<>"(Select)"),"Data","NoData")	NoData
T42	IF(AND(HP.OwnerProperty2<>"",HP.OwnerProperty2<>"(Select)"),"Data","NoData")	NoData
U42	IF(AND(HP.CoOwnedYN2<>"",HP.CoOwnedYN2<>"(Select)"),"Data","NoData")	NoData
V42	IF(OR(S43<>S44,T43<>T44),"Data","NoData")	NoData
W42	IF(AND(HP.ifLetOut2<>"",HP.ifLetOut2<>"(Select)"),"Data","NoData")	NoData
Q43	COUNTIF(P42:V42,"Data")	0
R43	IF(AND(Block_1B=0,HP.CountryCode2="91-INDIA"),"NoData","Data")	NoData
S43	COUNTIF(HP.Co.Name2,"")	7
T43	COUNTIF(HP.Co.Share2,"")	7
S44	ROWS(HP.Co.Name2)	7
T44	ROWS(HP.Co.Share2)	7
F46	F45+1	2
F47	F46+1	3
F55	F54+1	2
F56	F55+1	3
I60	SUM(I58:I59)	0
K61	MAX((K57-I60),0)	0
K62	MAX(0,ROUND(((K44/100)*K61),0))	0
I63	MAX(ROUND(IF(((30/100)*K62) < 0,0,(30/100*K62)),0),0)	0
O68	TRIM(F68)&"_"&TRIM(G68)&"_"&TRIM(H68)&"_"&TRIM(I68)	___
D69	D68+1	2
O69	TRIM(F69)&"_"&TRIM(G69)&"_"&TRIM(H69)&"_"&TRIM(I69)	___
D70	D69+1	3
O70	TRIM(F70)&"_"&TRIM(G70)&"_"&TRIM(H70)&"_"&TRIM(I70)	___
D71	D70+1	4
O71	TRIM(F71)&"_"&TRIM(G71)&"_"&TRIM(H71)&"_"&TRIM(I71)	___
K72	SUM(Intrst.24b2)	0
K73	SUM(I63,I64)	0
K75	(K62-K73+K74)	0
K76	MAX(-200000,HP.IncomeOfHP1+HP.IncomeOfHP2)	0
