cell	formula	cached_value
D7	D6+1	2
D8	D7+1	3
D9	D8+1	4
D10	D9+1	5
H11	SUM(TDSal.TotalTDSSalary)	0
N11	SUM(TDSal.IncChrgSalary)	0
D18	D17+1	2
D19	D18+1	3
D20	D19+1	4
D21	D20+1	5
K22	SUM(TDSoth.6income)	0
P23	SUMIF(FormulaOfSATNew,"=1",TaxP.Amt)	0
O24	SUMIF(FormulaOfSAT,"=3",TaxP.Amt)	0
P24	SUMIF(FormulaOfSAT,"=6",TaxP.Amt)	0
Q24	SUMIF(FormulaOfSAT,"=9",TaxP.Amt)	0
R24	SUMIF(FormulaOfSAT,"=13",TaxP.Amt)	0
S24	SUMIF(FormulaOfSAT,"=17",TaxP.Amt)	0
T24	SUMIF(FormulaOfSAT,"=21",TaxP.Amt)	0
D29	D28+1	2
D30	D29+1	3
D31	D30+1	4
L32	SUM(TDS26QB.6income)	0
P34	SUMIF(FormulaOfSAT,"=2",TaxP.Amt)	0
Q34	SUMIF(FormulaOfSAT,"=5",TaxP.Amt)	0
R34	SUMIF(FormulaOfSAT,"=8",TaxP.Amt)	0
S34	SUMIF(FormulaOfSAT,"=12",TaxP.Amt)	0
T34	SUMIF(FormulaOfSAT,"=16",TaxP.Amt)	0
U34	SUMIF(FormulaOfSAT,"=20",TaxP.Amt)	0
V34	SUMIF(FormulaOfSAT,"=24",TaxP.Amt)	0
O35	FALSE	FALSE
P35	SUMIF(FormulaOfSAT,"=1",TaxP.Amt)	0
Q35	SUMIF(FormulaOfSAT,"=4",TaxP.Amt)	0
R35	SUMIF(FormulaOfSAT,"=7",TaxP.Amt)	0
S35	SUMIF(FormulaOfSAT,"=11",TaxP.Amt)	0
T35	SUMIF(FormulaOfSAT,"=15",TaxP.Amt)	0
U35	SUMIF(FormulaOfSAT,"=19",TaxP.Amt)	0
V35	SUMIF(FormulaOfSAT,"=23",TaxP.Amt)	0
X35	SUMIF(IT_DueDate,"=1",TaxP.Amt)	0
S36	SUMIF(FormulaOfSAT,"=10",TaxP.Amt)	0
T36	SUMIF(FormulaOfSAT,"=14",TaxP.Amt)	0
U36	SUMIF(FormulaOfSAT,"=18",TaxP.Amt)	0
V36	SUMIF(FormulaOfSAT,"=22",TaxP.Amt)	0
N38	VALUE(MID(F38,7,4))	#VALUE!
O38	VALUE(MID(F38,1,2))	#VALUE!
P38	VALUE(MID(F38,4,2))	#VALUE!
Q38	IF(N38>IT_Quarter,2,IF(N38>=IT_Quarter,IF(P38>=4,2,1),1))	#VALUE!
R38	IF(TN.Flag,U38,T38)	#VALUE!
S38	IF(N38<=IT_Quarter,IF(Q38>1,IF(P38<4,P38+9,P38-3),0),P38+9)	#VALUE!
T38	IF(Q38>1,6,IF(N38<IT_Quarter,IF((P38=6)*(O38>16),2,IF(P38<8,1,IF((P38=9)*(O38>20),3,IF(P38<10,2,IF((P38=12)*(O38>=16),4,IF(P38<13,3,4)))))),IF(P38<3,4,IF(O38<17,4,5))))	#VALUE!
U38	IF(Q38>1,6,IF(N38<IT_Quarter,IF((P38=6)*(O38>15),2,IF(P38<7,1,IF((P38=9)*(O38>16),3,IF(P38<10,2,IF((P38=12)*(O38>31),4,IF(P38<13,3,4)))))),IF(P38<3,4,IF(O38<17,4,5))))	#VALUE!
V38	IF(N38<=IT_Quarter,IF(Q38>1,IF(P38<4,P38+9,P38-3),0),P38 -3 + MAX(N38-IT_Quarter) *12)	#VALUE!
W38	IF(AND(Q38=2,P38=9,O38<=15),1,0)	#VALUE!
X38	IF(AND(Q38=2,P38=VALUE(MID(DueDate1,4,2)),O38<=VALUE(MID(DueDate1,1,2))),1,0 )	#VALUE!
XFD38	IF(N38<=2026,IF(Q38>1,IF(P38>=9,IF(P38<VALUE(MID(DueDate1,4,2)),"A",IF(AND(P38=VALUE(MID(DueDate1,4,2)),O38<=VALUE(MID(DueDate1,1,2))),"A",P38-3)),P38-3),0),P38+9)	#VALUE!
D39	D38+1	2
T39	IF(Q39>1,6,IF(N39<IT_Quarter,IF((P39=6)*(O39>16),2,IF(P39<8,1,IF((P39=9)*(O39>20),3,IF(P39<10,2,IF((P39=12)*(O39>=16),4,IF(P39<13,3,4)))))),IF(P39<3,4,IF(O39<17,4,5))))	#VALUE!
W39	IF(AND(Q39=2,P39=9,O39<=15),1,0)	#VALUE!
X39	IF(AND(Q39=2,P39=VALUE(MID(DueDate1,4,2)),O39<=VALUE(MID(DueDate1,1,2))),1,0 )	#VALUE!
XFD39	IF(AND(Q38=2,P38=VALUE(MID(DueDate1,4,2)),O38<=VALUE(MID(DueDate1,1,2))),1,0 )	#VALUE!
T40	IF(Q40>1,6,IF(N40<IT_Quarter,IF((P40=6)*(O40>16),2,IF(P40<8,1,IF((P40=9)*(O40>20),3,IF(P40<10,2,IF((P40=12)*(O40>=16),4,IF(P40<13,3,4)))))),IF(P40<3,4,IF(O40<17,4,5))))	#VALUE!
X40	IF(AND(Q40=2,P40=VALUE(MID(DueDate1,4,2)),O40<=VALUE(MID(DueDate1,1,2))),1,0 )	#VALUE!
T41	IF(Q41>1,6,IF(N41<IT_Quarter,IF((P41=6)*(O41>16),2,IF(P41<8,1,IF((P41=9)*(O41>20),3,IF(P41<10,2,IF((P41=12)*(O41>=16),4,IF(P41<13,3,4)))))),IF(P41<3,4,IF(O41<17,4,5))))	#VALUE!
X41	IF(AND(Q41=2,P41=VALUE(MID(DueDate1,4,2)),O41<=VALUE(MID(DueDate1,1,2))),1,0 )	#VALUE!
T42	IF(Q42>1,6,IF(N42<IT_Quarter,IF((P42=6)*(O42>16),2,IF(P42<8,1,IF((P42=9)*(O42>20),3,IF(P42<10,2,IF((P42=12)*(O42>=16),4,IF(P42<13,3,4)))))),IF(P42<3,4,IF(O42<17,4,5))))	#VALUE!
X42	IF(AND(Q42=2,P42=VALUE(MID(DueDate1,4,2)),O42<=VALUE(MID(DueDate1,1,2))),1,0 )	#VALUE!
H43	SUM(TaxP.Amt)	0
